2026-06-19T15:30:22,982  INFO IOUtils:213 Resolved D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml to D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml
2026-06-19T15:30:27,851  INFO Injector:87   --> source: org.matsim.contrib.drt.run.DrtModeModule.install(DrtModeModule.java:74)
2026-06-19T15:30:27,851  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,851  INFO Injector:92   --> target: Key[type=org.matsim.contrib.drt.fare.DrtFareHandler, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)]
2026-06-19T15:30:27,852  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.events.handler.EventHandler, annotation=@com.google.inject.internal.Element(setName=,uniqueId=176, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.drt.run.DrtModeModule.install(DrtModeModule.java:74), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.contrib.drt.fare.DrtFareHandler, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)]}
2026-06-19T15:30:27,852  INFO Injector:96 
2026-06-19T15:30:27,852  INFO Injector:85 org.matsim.contrib.drt.schedule.StopDurationEstimator @org.matsim.contrib.dvrp.run.DvrpMode(value=drt)
2026-06-19T15:30:27,852  INFO Injector:86   --> provider: ConstantFactory{value=org.matsim.contrib.drt.run.DrtModeModule$$Lambda/0x0000000036362640@36b9cb99}[Scopes.SINGLETON]
2026-06-19T15:30:27,852  INFO Injector:87   --> source: org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59)
2026-06-19T15:30:27,854  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,854  INFO Injector:94   ==full==> InstanceBinding{key=Key[type=org.matsim.contrib.drt.schedule.StopDurationEstimator, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)], source=org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59), instance=org.matsim.contrib.drt.run.DrtModeModule$$Lambda/0x0000000036362640@36b9cb99}
2026-06-19T15:30:27,854  INFO Injector:96 
2026-06-19T15:30:27,854  INFO Injector:85 org.matsim.contrib.drt.optimizer.insertion.IncrementalStopDurationEstimator @org.matsim.contrib.dvrp.run.DvrpMode(value=drt)
2026-06-19T15:30:27,855  INFO Injector:86   --> provider: ConstantFactory{value=org.matsim.contrib.drt.optimizer.insertion.DefaultIncrementalStopDurationEstimator@4130955c}[Scopes.SINGLETON]
2026-06-19T15:30:27,855  INFO Injector:87   --> source: org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59)
2026-06-19T15:30:27,855  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,855  INFO Injector:94   ==full==> InstanceBinding{key=Key[type=org.matsim.contrib.drt.optimizer.insertion.IncrementalStopDurationEstimator, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)], source=org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59), instance=org.matsim.contrib.drt.optimizer.insertion.DefaultIncrementalStopDurationEstimator@4130955c}
2026-06-19T15:30:27,855  INFO Injector:96 
2026-06-19T15:30:27,856  INFO Injector:85 org.matsim.core.mobsim.qsim.AbstractQSimModule @com.google.inject.internal.Element(setName=,uniqueId=177, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,856  INFO Injector:86   --> provider: ConstantFactory{value=org.matsim.contrib.drt.run.DrtModeQSimModule@4190bc8a}[Scopes.SINGLETON]
2026-06-19T15:30:27,857  INFO Injector:87   --> source: org.matsim.contrib.drt.run.MultiModeDrtModule.install(MultiModeDrtModule.java:43)
2026-06-19T15:30:27,857  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,857  INFO Injector:94   ==full==> InstanceBinding{key=Key[type=org.matsim.core.mobsim.qsim.AbstractQSimModule, annotation=@com.google.inject.internal.Element(setName=,uniqueId=177, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.drt.run.MultiModeDrtModule.install(MultiModeDrtModule.java:43), instance=org.matsim.contrib.drt.run.DrtModeQSimModule@4190bc8a}
2026-06-19T15:30:27,857  INFO Injector:96 
2026-06-19T15:30:27,858  INFO Injector:85 org.matsim.contrib.dvrp.analysis.ExecutedScheduleCollector @org.matsim.contrib.dvrp.run.DvrpMode(value=drt)
2026-06-19T15:30:27,859  INFO Injector:86   --> provider: org.matsim.core.modal.ModalProviders$1@eac3a26[Scopes.SINGLETON]
2026-06-19T15:30:27,859  INFO Injector:87   --> source: org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59)
2026-06-19T15:30:27,859  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,859  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.contrib.dvrp.analysis.ExecutedScheduleCollector, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)], source=org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59), scope=eager singleton, provider=org.matsim.core.modal.ModalProviders$1@eac3a26}
2026-06-19T15:30:27,859  INFO Injector:96 
2026-06-19T15:30:27,860  INFO Injector:85 org.matsim.core.events.handler.EventHandler @com.google.inject.internal.Element(setName=,uniqueId=178, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,860  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.events.handler.EventHandler, annotation=@com.google.inject.internal.Element(setName=,uniqueId=178, type=MULTIBINDER, keyType=)], provider=org.matsim.core.modal.ModalProviders$1@eac3a26[Scopes.SINGLETON]}
2026-06-19T15:30:27,860  INFO Injector:87   --> source: org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:98)
2026-06-19T15:30:27,861  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,861  INFO Injector:92   --> target: Key[type=org.matsim.contrib.dvrp.analysis.ExecutedScheduleCollector, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)]
2026-06-19T15:30:27,861  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.events.handler.EventHandler, annotation=@com.google.inject.internal.Element(setName=,uniqueId=178, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:98), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.contrib.dvrp.analysis.ExecutedScheduleCollector, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)]}
2026-06-19T15:30:27,861  INFO Injector:96 
2026-06-19T15:30:27,862  INFO Injector:85 org.matsim.contrib.drt.analysis.DrtVehicleDistanceStats @org.matsim.contrib.dvrp.run.DvrpMode(value=drt)
2026-06-19T15:30:27,862  INFO Injector:86   --> provider: org.matsim.core.modal.ModalProviders$1@10b1a751[Scopes.SINGLETON]
2026-06-19T15:30:27,862  INFO Injector:87   --> source: org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59)
2026-06-19T15:30:27,862  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,863  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.contrib.drt.analysis.DrtVehicleDistanceStats, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)], source=org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59), scope=eager singleton, provider=org.matsim.core.modal.ModalProviders$1@10b1a751}
2026-06-19T15:30:27,863  INFO Injector:96 
2026-06-19T15:30:27,863  INFO Injector:85 org.matsim.core.events.handler.EventHandler @com.google.inject.internal.Element(setName=,uniqueId=179, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,863  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.events.handler.EventHandler, annotation=@com.google.inject.internal.Element(setName=,uniqueId=179, type=MULTIBINDER, keyType=)], provider=org.matsim.core.modal.ModalProviders$1@10b1a751[Scopes.SINGLETON]}
2026-06-19T15:30:27,865  INFO Injector:87   --> source: org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:103)
2026-06-19T15:30:27,865  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,865  INFO Injector:92   --> target: Key[type=org.matsim.contrib.drt.analysis.DrtVehicleDistanceStats, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)]
2026-06-19T15:30:27,865  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.events.handler.EventHandler, annotation=@com.google.inject.internal.Element(setName=,uniqueId=179, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:103), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.contrib.drt.analysis.DrtVehicleDistanceStats, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)]}
2026-06-19T15:30:27,866  INFO Injector:96 
2026-06-19T15:30:27,866  INFO Injector:85 org.matsim.contrib.drt.analysis.DrtEventSequenceCollector @org.matsim.contrib.dvrp.run.DvrpMode(value=drt)
2026-06-19T15:30:27,866  INFO Injector:86   --> provider: org.matsim.core.modal.ModalProviders$1@53cf9c99[Scopes.SINGLETON]
2026-06-19T15:30:27,866  INFO Injector:87   --> source: org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59)
2026-06-19T15:30:27,867  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,867  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.contrib.drt.analysis.DrtEventSequenceCollector, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)], source=org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59), scope=eager singleton, provider=org.matsim.core.modal.ModalProviders$1@53cf9c99}
2026-06-19T15:30:27,867  INFO Injector:96 
2026-06-19T15:30:27,868  INFO Injector:85 org.matsim.core.events.handler.EventHandler @com.google.inject.internal.Element(setName=,uniqueId=180, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,868  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.events.handler.EventHandler, annotation=@com.google.inject.internal.Element(setName=,uniqueId=180, type=MULTIBINDER, keyType=)], provider=org.matsim.core.modal.ModalProviders$1@53cf9c99[Scopes.SINGLETON]}
2026-06-19T15:30:27,868  INFO Injector:87   --> source: org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:107)
2026-06-19T15:30:27,868  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,869  INFO Injector:92   --> target: Key[type=org.matsim.contrib.drt.analysis.DrtEventSequenceCollector, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)]
2026-06-19T15:30:27,869  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.events.handler.EventHandler, annotation=@com.google.inject.internal.Element(setName=,uniqueId=180, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:107), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.contrib.drt.analysis.DrtEventSequenceCollector, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)]}
2026-06-19T15:30:27,869  INFO Injector:96 
2026-06-19T15:30:27,869  INFO Injector:85 org.matsim.contrib.dvrp.analysis.VehicleOccupancyProfileCalculator @org.matsim.contrib.dvrp.run.DvrpMode(value=drt)
2026-06-19T15:30:27,870  INFO Injector:86   --> provider: org.matsim.core.modal.ModalProviders$1@7b306b9f[Scopes.SINGLETON]
2026-06-19T15:30:27,870  INFO Injector:87   --> source: org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59)
2026-06-19T15:30:27,870  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,871  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.contrib.dvrp.analysis.VehicleOccupancyProfileCalculator, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)], source=org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59), scope=eager singleton, provider=org.matsim.core.modal.ModalProviders$1@7b306b9f}
2026-06-19T15:30:27,871  INFO Injector:96 
2026-06-19T15:30:27,872  INFO Injector:85 org.matsim.core.events.handler.EventHandler @com.google.inject.internal.Element(setName=,uniqueId=181, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,872  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.events.handler.EventHandler, annotation=@com.google.inject.internal.Element(setName=,uniqueId=181, type=MULTIBINDER, keyType=)], provider=org.matsim.core.modal.ModalProviders$1@7b306b9f[Scopes.SINGLETON]}
2026-06-19T15:30:27,872  INFO Injector:87   --> source: org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:112)
2026-06-19T15:30:27,872  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,874  INFO Injector:92   --> target: Key[type=org.matsim.contrib.dvrp.analysis.VehicleOccupancyProfileCalculator, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)]
2026-06-19T15:30:27,875  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.events.handler.EventHandler, annotation=@com.google.inject.internal.Element(setName=,uniqueId=181, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:112), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.contrib.dvrp.analysis.VehicleOccupancyProfileCalculator, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)]}
2026-06-19T15:30:27,875  INFO Injector:96 
2026-06-19T15:30:27,875  INFO Injector:85 org.matsim.core.controler.listener.ControlerListener @com.google.inject.internal.Element(setName=,uniqueId=182, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,876  INFO Injector:86   --> provider: org.matsim.core.modal.ModalProviders$1@142213d5
2026-06-19T15:30:27,876  INFO Injector:87   --> source: org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:114)
2026-06-19T15:30:27,876  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,876  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.core.controler.listener.ControlerListener, annotation=@com.google.inject.internal.Element(setName=,uniqueId=182, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:114), scope=Scopes.NO_SCOPE, provider=org.matsim.core.modal.ModalProviders$1@142213d5}
2026-06-19T15:30:27,876  INFO Injector:96 
2026-06-19T15:30:27,876  INFO Injector:85 org.matsim.contrib.dvrp.analysis.VehicleTaskProfileCalculator @org.matsim.contrib.dvrp.run.DvrpMode(value=drt)
2026-06-19T15:30:27,876  INFO Injector:86   --> provider: org.matsim.core.modal.ModalProviders$1@934b52f[Scopes.SINGLETON]
2026-06-19T15:30:27,878  INFO Injector:87   --> source: org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59)
2026-06-19T15:30:27,878  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,878  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.contrib.dvrp.analysis.VehicleTaskProfileCalculator, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)], source=org.matsim.core.modal.AbstractModalModule.bindModal(AbstractModalModule.java:59), scope=eager singleton, provider=org.matsim.core.modal.ModalProviders$1@934b52f}
2026-06-19T15:30:27,878  INFO Injector:96 
2026-06-19T15:30:27,879  INFO Injector:85 org.matsim.core.events.handler.EventHandler @com.google.inject.internal.Element(setName=,uniqueId=183, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,879  INFO Injector:86   --> provider: FactoryProxy{key=Key[type=org.matsim.core.events.handler.EventHandler, annotation=@com.google.inject.internal.Element(setName=,uniqueId=183, type=MULTIBINDER, keyType=)], provider=org.matsim.core.modal.ModalProviders$1@934b52f[Scopes.SINGLETON]}
2026-06-19T15:30:27,879  INFO Injector:87   --> source: org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:125)
2026-06-19T15:30:27,879  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,879  INFO Injector:92   --> target: Key[type=org.matsim.contrib.dvrp.analysis.VehicleTaskProfileCalculator, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)]
2026-06-19T15:30:27,880  INFO Injector:94   ==full==> LinkedKeyBinding{key=Key[type=org.matsim.core.events.handler.EventHandler, annotation=@com.google.inject.internal.Element(setName=,uniqueId=183, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:125), scope=Scopes.NO_SCOPE, target=Key[type=org.matsim.contrib.dvrp.analysis.VehicleTaskProfileCalculator, annotation=@org.matsim.contrib.dvrp.run.DvrpMode(value=drt)]}
2026-06-19T15:30:27,880  INFO Injector:96 
2026-06-19T15:30:27,880  INFO Injector:85 org.matsim.core.controler.listener.ControlerListener @com.google.inject.internal.Element(setName=,uniqueId=184, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,880  INFO Injector:86   --> provider: org.matsim.core.modal.ModalProviders$1@2630dbc4
2026-06-19T15:30:27,881  INFO Injector:87   --> source: org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:127)
2026-06-19T15:30:27,881  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,881  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.core.controler.listener.ControlerListener, annotation=@com.google.inject.internal.Element(setName=,uniqueId=184, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:127), scope=Scopes.NO_SCOPE, provider=org.matsim.core.modal.ModalProviders$1@2630dbc4}
2026-06-19T15:30:27,881  INFO Injector:96 
2026-06-19T15:30:27,882  INFO Injector:85 org.matsim.core.controler.listener.ControlerListener @com.google.inject.internal.Element(setName=,uniqueId=185, type=MULTIBINDER, keyType=)
2026-06-19T15:30:27,882  INFO Injector:86   --> provider: org.matsim.core.modal.ModalProviders$1@5ea4300e[Scopes.SINGLETON]
2026-06-19T15:30:27,882  INFO Injector:87   --> source: org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:134)
2026-06-19T15:30:27,882  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,882  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.core.controler.listener.ControlerListener, annotation=@com.google.inject.internal.Element(setName=,uniqueId=185, type=MULTIBINDER, keyType=)], source=org.matsim.contrib.drt.analysis.DrtModeAnalysisModule.install(DrtModeAnalysisModule.java:134), scope=eager singleton, provider=org.matsim.core.modal.ModalProviders$1@5ea4300e}
2026-06-19T15:30:27,883  INFO Injector:96 
2026-06-19T15:30:27,883  INFO Injector:85 org.matsim.core.router.MainModeIdentifier 
2026-06-19T15:30:27,883  INFO Injector:86   --> provider: ConstantFactory{value=org.matsim.contrib.drt.routing.MultiModeDrtMainModeIdentifier@2bfaba70}[Scopes.SINGLETON]
2026-06-19T15:30:27,883  INFO Injector:87   --> source: org.matsim.contrib.drt.run.MultiModeDrtModule.install(MultiModeDrtModule.java:47)
2026-06-19T15:30:27,884  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,884  INFO Injector:94   ==full==> InstanceBinding{key=Key[type=org.matsim.core.router.MainModeIdentifier, annotation=[none]], source=org.matsim.contrib.drt.run.MultiModeDrtModule.install(MultiModeDrtModule.java:47), instance=org.matsim.contrib.drt.routing.MultiModeDrtMainModeIdentifier@2bfaba70}
2026-06-19T15:30:27,884  INFO Injector:96 
2026-06-19T15:30:27,885  INFO Injector:85 org.matsim.api.core.v01.Scenario 
2026-06-19T15:30:27,885  INFO Injector:86   --> provider: ConstantFactory{value=org.matsim.core.scenario.MutableScenario@71adfedd}[Scopes.SINGLETON]
2026-06-19T15:30:27,885  INFO Injector:87   --> source: org.matsim.core.scenario.ScenarioByInstanceModule.install(ScenarioByInstanceModule.java:52)
2026-06-19T15:30:27,885  INFO Injector:89   --> scope: eager singleton
2026-06-19T15:30:27,886  INFO Injector:94   ==full==> InstanceBinding{key=Key[type=org.matsim.api.core.v01.Scenario, annotation=[none]], source=org.matsim.core.scenario.ScenarioByInstanceModule.install(ScenarioByInstanceModule.java:52), instance=org.matsim.core.scenario.MutableScenario@71adfedd}
2026-06-19T15:30:27,886  INFO Injector:96 
2026-06-19T15:30:27,886  INFO Injector:85 org.matsim.facilities.ActivityFacilities 
2026-06-19T15:30:27,896  INFO Injector:86   --> provider: @Provides org.matsim.core.scenario.ScenarioByInstanceModule.provideActivityFacilities(ScenarioByInstanceModule.java:72)
2026-06-19T15:30:27,899  INFO Injector:87   --> source: org.matsim.facilities.ActivityFacilities org.matsim.core.scenario.ScenarioByInstanceModule.provideActivityFacilities(org.matsim.api.core.v01.Scenario)
2026-06-19T15:30:27,900  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,900  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.facilities.ActivityFacilities, annotation=[none]], source=org.matsim.facilities.ActivityFacilities org.matsim.core.scenario.ScenarioByInstanceModule.provideActivityFacilities(org.matsim.api.core.v01.Scenario), scope=Scopes.NO_SCOPE, provider=@Provides org.matsim.core.scenario.ScenarioByInstanceModule.provideActivityFacilities(ScenarioByInstanceModule.java:72)}
2026-06-19T15:30:27,900  INFO Injector:96 
2026-06-19T15:30:27,900  INFO Injector:85 org.matsim.households.Households 
2026-06-19T15:30:27,901  INFO Injector:86   --> provider: @Provides org.matsim.core.scenario.ScenarioByInstanceModule.provideHouseholds(ScenarioByInstanceModule.java:77)
2026-06-19T15:30:27,901  INFO Injector:87   --> source: org.matsim.households.Households org.matsim.core.scenario.ScenarioByInstanceModule.provideHouseholds(org.matsim.api.core.v01.Scenario)
2026-06-19T15:30:27,902  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,902  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.households.Households, annotation=[none]], source=org.matsim.households.Households org.matsim.core.scenario.ScenarioByInstanceModule.provideHouseholds(org.matsim.api.core.v01.Scenario), scope=Scopes.NO_SCOPE, provider=@Provides org.matsim.core.scenario.ScenarioByInstanceModule.provideHouseholds(ScenarioByInstanceModule.java:77)}
2026-06-19T15:30:27,903  INFO Injector:96 
2026-06-19T15:30:27,903  INFO Injector:85 org.matsim.lanes.Lanes 
2026-06-19T15:30:27,903  INFO Injector:86   --> provider: @Provides org.matsim.core.scenario.ScenarioByInstanceModule.provideLanes(ScenarioByInstanceModule.java:87)
2026-06-19T15:30:27,904  INFO Injector:87   --> source: org.matsim.lanes.Lanes org.matsim.core.scenario.ScenarioByInstanceModule.provideLanes(org.matsim.api.core.v01.Scenario)
2026-06-19T15:30:27,904  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,904  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.lanes.Lanes, annotation=[none]], source=org.matsim.lanes.Lanes org.matsim.core.scenario.ScenarioByInstanceModule.provideLanes(org.matsim.api.core.v01.Scenario), scope=Scopes.NO_SCOPE, provider=@Provides org.matsim.core.scenario.ScenarioByInstanceModule.provideLanes(ScenarioByInstanceModule.java:87)}
2026-06-19T15:30:27,904  INFO Injector:96 
2026-06-19T15:30:27,905  INFO Injector:85 org.matsim.api.core.v01.network.Network 
2026-06-19T15:30:27,905  INFO Injector:86   --> provider: @Provides org.matsim.core.scenario.ScenarioByInstanceModule.provideNetwork(ScenarioByInstanceModule.java:60)
2026-06-19T15:30:27,906  INFO Injector:87   --> source: org.matsim.api.core.v01.network.Network org.matsim.core.scenario.ScenarioByInstanceModule.provideNetwork(org.matsim.api.core.v01.Scenario)
2026-06-19T15:30:27,906  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,906  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.api.core.v01.network.Network, annotation=[none]], source=org.matsim.api.core.v01.network.Network org.matsim.core.scenario.ScenarioByInstanceModule.provideNetwork(org.matsim.api.core.v01.Scenario), scope=Scopes.NO_SCOPE, provider=@Provides org.matsim.core.scenario.ScenarioByInstanceModule.provideNetwork(ScenarioByInstanceModule.java:60)}
2026-06-19T15:30:27,907  INFO Injector:96 
2026-06-19T15:30:27,907  INFO Injector:85 org.matsim.api.core.v01.population.Population 
2026-06-19T15:30:27,907  INFO Injector:86   --> provider: @Provides org.matsim.core.scenario.ScenarioByInstanceModule.providePopulation(ScenarioByInstanceModule.java:64)
2026-06-19T15:30:27,908  INFO Injector:87   --> source: org.matsim.api.core.v01.population.Population org.matsim.core.scenario.ScenarioByInstanceModule.providePopulation(org.matsim.api.core.v01.Scenario)
2026-06-19T15:30:27,908  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,908  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.api.core.v01.population.Population, annotation=[none]], source=org.matsim.api.core.v01.population.Population org.matsim.core.scenario.ScenarioByInstanceModule.providePopulation(org.matsim.api.core.v01.Scenario), scope=Scopes.NO_SCOPE, provider=@Provides org.matsim.core.scenario.ScenarioByInstanceModule.providePopulation(ScenarioByInstanceModule.java:64)}
2026-06-19T15:30:27,910  INFO Injector:96 
2026-06-19T15:30:27,910  INFO Injector:85 org.matsim.api.core.v01.population.PopulationFactory 
2026-06-19T15:30:27,910  INFO Injector:86   --> provider: @Provides org.matsim.core.scenario.ScenarioByInstanceModule.providePopulationFactory(ScenarioByInstanceModule.java:68)
2026-06-19T15:30:27,910  INFO Injector:87   --> source: org.matsim.api.core.v01.population.PopulationFactory org.matsim.core.scenario.ScenarioByInstanceModule.providePopulationFactory(org.matsim.api.core.v01.population.Population)
2026-06-19T15:30:27,910  INFO Injector:89   --> scope: Scopes.NO_SCOPE
2026-06-19T15:30:27,911  INFO Injector:94   ==full==> ProviderInstanceBinding{key=Key[type=org.matsim.api.core.v01.population.PopulationFactory, annotation=[none]], source=org.matsim.api.core.v01.population.PopulationFactory org.matsim.core.scenario.ScenarioByInstanceModule.providePopulationFactory(org.matsim.api.core.v01.population.Population), scope=Scopes.NO_SCOPE, provider=@Provides org.matsim.core.scenario.ScenarioByInstanceModule.providePopulationFactory(ScenarioByInstanceModule.java:68)}
2026-06-19T15:30:27,911  INFO Injector:96 
2026-06-19T15:30:27,911  INFO Injector:85 org.matsim.vehicles.Vehicles 
2026-06-19T15:30:27,911  INFO Injector:86   --> provider: @Provides org.matsim.core.scenario.ScenarioByInstanceModule.provideVehicles(ScenarioByInstanceModule.java:82)
2026-06-19T15:30:27,911  INFO Injector:87   --> source: org.matsim.vehicles.Vehicles org.matsim.core.scenario.ScenarioByInstanceModule.provideVehicles(org.matsim.api.core.v01.Scenario)
2026-06-19T15:30:27,912  INFO Injector:89   --> scope: Scopes.NO_SCOPE
